"team","group","ovr_elo","off_rtg","def_rtg","team_points","num_wins","goal_diff","goals_for","first_place","second_place","third_place","fourth_place","make_r32","make_r16","make_qf","make_semis","make_final","win_3rd_place","win_final","update_time"
"South Africa","A",1708.0340010986,1.80934365696043,0.939677052455473,1.63566666666667,0.392933333333333,-3.73346666666667,1.91206666666667,0.00453333333333333,0.1032,0.2708,0.621466666666667,0.258333333333333,0.0702666666666667,0.0165333333333333,0.0036,0.001,0.000666666666666667,0.000266666666666667,"2026-06-11 21:06:50 UTC"
"South Korea","A",1921.69379925225,2.39114934066975,0.673691575953691,4.0102,1.10246666666667,-0.1506,4.009,0.142266666666667,0.3456,0.333066666666667,0.179066666666667,0.719666666666667,0.3208,0.1264,0.0492666666666667,0.0191333333333333,0.0118666666666667,0.00866666666666667,"2026-06-11 21:06:50 UTC"
"Czech Republic","A",1909.10753607472,2.43318489011838,0.74318446166842,3.95173333333333,1.08853333333333,-0.304333333333333,4.04846666666667,0.144,0.324466666666667,0.334466666666667,0.197066666666667,0.7018,0.307266666666667,0.1136,0.038,0.0131333333333333,0.00993333333333333,0.00433333333333333,"2026-06-11 21:06:50 UTC"
"Mexico","A",2077.00918707076,2.39502175192484,0.319166664465922,7.25386666666667,2.26753333333333,4.1884,5.53793333333333,0.7092,0.226733333333333,0.0616666666666667,0.0024,0.995533333333333,0.664733333333333,0.3664,0.1562,0.0679333333333333,0.0397333333333333,0.0276666666666667,"2026-06-11 21:06:50 UTC"
"Qatar","B",1557.97875996647,1.66769094603815,1.41745997807621,1.359,0.2952,-5.09486666666667,1.90666666666667,0.0117333333333333,0.0553333333333333,0.244666666666667,0.688266666666667,0.184466666666667,0.0331333333333333,0.00666666666666667,0.000866666666666667,6.66666666666667e-05,0,0,"2026-06-11 21:06:50 UTC"
"Bosnia and Herzegovina","B",1771.63419869771,1.9331865089696,0.815066997198552,3.02813333333333,0.796666666666667,-1.78053333333333,3.07513333333333,0.062,0.1782,0.5026,0.2572,0.5666,0.1708,0.0450666666666667,0.01,0.00213333333333333,0.00226666666666667,6e-04,"2026-06-11 21:06:50 UTC"
"Switzerland","B",2115.52057561237,2.87847950497978,0.461343038138493,6.216,1.87993333333333,3.5632,6.122,0.474466666666667,0.369733333333333,0.1272,0.0286,0.951733333333333,0.589,0.2738,0.1254,0.0624,0.0294,0.0288666666666667,"2026-06-11 21:06:50 UTC"
"Canada","B",1997.98758984293,2.30144054859882,0.426262296630519,6.24273333333333,1.87406666666667,3.3122,5.4718,0.4518,0.396733333333333,0.125533333333333,0.0259333333333333,0.951333333333333,0.542733333333333,0.240066666666667,0.0874,0.0323333333333333,0.0210666666666667,0.013,"2026-06-11 21:06:50 UTC"
"Morocco","C",2041.45239780298,2.34207348963323,0.35947579409392,4.46533333333333,1.23193333333333,0.503266666666667,3.8984,0.229533333333333,0.3422,0.268733333333333,0.159533333333333,0.767666666666667,0.3334,0.169133333333333,0.0744666666666667,0.0310666666666667,0.0183333333333333,0.013,"2026-06-11 21:06:50 UTC"
"Scotland","C",1963.15177154414,2.51341053175574,0.63500321980958,3.6596,0.9852,-0.782533333333333,3.8898,0.153466666666667,0.260066666666667,0.324466666666667,0.262,0.638466666666667,0.241266666666667,0.111333333333333,0.0468,0.0156666666666667,0.0123333333333333,0.00526666666666667,"2026-06-11 21:06:50 UTC"
"Brazil","C",2210.88451641836,3.0694192076696,0.357728072057018,6.211,1.86053333333333,3.2748,5.9876,0.559666666666667,0.256,0.133,0.0513333333333333,0.927266666666667,0.558466666666667,0.349066666666667,0.203866666666667,0.109133333333333,0.0547333333333333,0.0587333333333333,"2026-06-11 21:06:50 UTC"
"Haiti","C",1822.97641410504,2.23011939694827,0.875988296362778,2.29113333333333,0.5494,-2.99553333333333,2.85493333333333,0.0573333333333333,0.141733333333333,0.2738,0.527133333333333,0.3684,0.1032,0.0376666666666667,0.0100666666666667,0.0032,0.00193333333333333,0.001,"2026-06-11 21:06:50 UTC"
"United States","D",1923.2242914489,2.531013319884,0.771016913678657,4.2916,1.18786666666667,0.205,4.51866666666667,0.277933333333333,0.256133333333333,0.238866666666667,0.227066666666667,0.708333333333333,0.398733333333333,0.186133333333333,0.0796,0.0354,0.0186,0.0152666666666667,"2026-06-11 21:06:50 UTC"
"Turkey","D",2069.04396315352,2.7909720276572,0.523361809406886,4.52826666666667,1.26186666666667,0.579933333333333,4.60273333333333,0.305666666666667,0.267533333333333,0.2334,0.1934,0.750066666666667,0.434266666666667,0.205,0.0929333333333333,0.0418,0.0243333333333333,0.0192,"2026-06-11 21:06:50 UTC"
"Australia","D",1987.12661992932,2.31243958498168,0.455276074558011,3.57793333333333,0.922533333333333,-0.724,3.3702,0.179133333333333,0.227933333333333,0.273333333333333,0.3196,0.6006,0.305733333333333,0.128333333333333,0.0521333333333333,0.0207333333333333,0.0126,0.008,"2026-06-11 21:06:50 UTC"
"Paraguay","D",2032.79871824299,2.40629492144023,0.404583991396707,4.061,1.08653333333333,-0.0609333333333333,3.70733333333333,0.237266666666667,0.2484,0.2544,0.259933333333333,0.675133333333333,0.374266666666667,0.1708,0.0735333333333333,0.0310666666666667,0.0184666666666667,0.0132,"2026-06-11 21:06:50 UTC"
"Ecuador","E",2145.4504273852,2.38380857859084,0.219893761705632,5.721,1.6562,2.25093333333333,4.29493333333333,0.396466666666667,0.374266666666667,0.187466666666667,0.0418,0.9184,0.536133333333333,0.2734,0.1468,0.0698,0.0412,0.0328666666666667,"2026-06-11 21:06:50 UTC"
"Ivory Coast","E",1936.99112398904,2.26144381404662,0.547158143756489,3.69546666666667,0.9868,-0.563266666666667,3.387,0.1272,0.246533333333333,0.438466666666667,0.1878,0.683733333333333,0.259,0.0912666666666667,0.0346666666666667,0.0118666666666667,0.00826666666666667,0.00406666666666667,"2026-06-11 21:06:50 UTC"
"Germany","E",2167.61724161797,3.11994654349053,0.470022530211604,5.92353333333333,1.76786666666667,2.9938,5.8204,0.461533333333333,0.319466666666667,0.177,0.042,0.9262,0.548666666666667,0.2894,0.159,0.0836666666666667,0.041,0.0418666666666667,"2026-06-11 21:06:50 UTC"
"Curaçao","E",1661.39806891436,1.75093199117131,1.0668049269925,1.33773333333333,0.266866666666667,-4.68146666666667,1.66833333333333,0.0148,0.0597333333333333,0.197066666666667,0.7284,0.176533333333333,0.0392666666666667,0.00906666666666667,0.00206666666666667,6e-04,0.000466666666666667,0.000133333333333333,"2026-06-11 21:06:50 UTC"
"Tunisia","F",1814.72144580175,1.91938846785689,0.666804249326428,2.27753333333333,0.540133333333333,-2.92253333333333,2.623,0.0526,0.139333333333333,0.292333333333333,0.515733333333333,0.3672,0.0978666666666667,0.0322666666666667,0.0094,0.0026,0.0024,0.000733333333333333,"2026-06-11 21:06:50 UTC"
"Japan","F",2119.65339379849,2.77635681659306,0.402293401743752,5.3992,1.58033333333333,1.90433333333333,5.4088,0.372866666666667,0.338266666666667,0.199666666666667,0.0892,0.863666666666667,0.438733333333333,0.2556,0.133266666666667,0.0672666666666667,0.0327333333333333,0.0301333333333333,"2026-06-11 21:06:50 UTC"
"Sweden","F",1907.35773258574,2.61453832119325,0.892714859265828,3.3074,0.887266666666667,-1.53886666666667,4.21833333333333,0.125666666666667,0.216066666666667,0.337866666666667,0.3204,0.560133333333333,0.190666666666667,0.0818666666666667,0.0308666666666667,0.01,0.008,0.00313333333333333,"2026-06-11 21:06:50 UTC"
"Netherlands","F",2153.79370820829,3.03718408056259,0.457952239525416,5.7246,1.701,2.55706666666667,6.08393333333333,0.448866666666667,0.306333333333333,0.170133333333333,0.0746666666666667,0.889,0.479666666666667,0.296933333333333,0.159533333333333,0.0838666666666667,0.0415333333333333,0.0436666666666667,"2026-06-11 21:06:50 UTC"
"Egypt","G",1894.87781590451,1.99510632626244,0.498535157490844,3.30246666666667,0.8354,-1.168,2.86086666666667,0.1174,0.2482,0.3168,0.3176,0.57,0.224733333333333,0.0714,0.0245333333333333,0.00966666666666667,0.00593333333333333,0.00313333333333333,"2026-06-11 21:06:50 UTC"
"Belgium","G",2167.88192309918,3.0207991679626,0.419416925523194,6.25786666666667,1.87706666666667,3.2506,5.95633333333333,0.5864,0.2424,0.118066666666667,0.0531333333333333,0.926733333333333,0.617733333333333,0.342333333333333,0.174333333333333,0.0947333333333333,0.043,0.05,"2026-06-11 21:06:50 UTC"
"Iran","G",1960.76575559411,2.44949029600379,0.599952251973214,4.08793333333333,1.11593333333333,-0.154533333333333,3.961,0.199133333333333,0.306533333333333,0.2738,0.220533333333333,0.698333333333333,0.319333333333333,0.121533333333333,0.0458666666666667,0.0176666666666667,0.011,0.0064,"2026-06-11 21:06:50 UTC"
"New Zealand","G",1850.55250533784,2.16912737032248,0.734826285189082,2.9058,0.725666666666667,-1.92806666666667,3.01253333333333,0.0970666666666667,0.202866666666667,0.291333333333333,0.408733333333333,0.4836,0.176866666666667,0.0554666666666667,0.0174,0.00593333333333333,0.00393333333333333,0.00193333333333333,"2026-06-11 21:06:50 UTC"
"Saudi Arabia","H",1751.03240109526,1.761337684338,0.751127743092893,2.27853333333333,0.530133333333333,-3.02213333333333,1.94586666666667,0.0256,0.131333333333333,0.427133333333333,0.415933333333333,0.375,0.0765333333333333,0.0202,0.00413333333333333,0.00113333333333333,0.000466666666666667,2e-04,"2026-06-11 21:06:50 UTC"
"Spain","H",2290.52313198576,3.3666287553668,0.338602854089722,7.11186666666667,2.20593333333333,5.03646666666667,6.81906666666667,0.701333333333333,0.2368,0.0494,0.0124666666666667,0.980266666666667,0.624333333333333,0.415,0.275933333333333,0.174533333333333,0.0656666666666667,0.106466666666667,"2026-06-11 21:06:50 UTC"
"Uruguay","H",2091.87126139799,2.33685062449398,0.275542173952733,5.3816,1.55113333333333,1.63426666666667,4.01673333333333,0.254466666666667,0.5294,0.1672,0.0489333333333333,0.901666666666667,0.3814,0.214533333333333,0.114133333333333,0.0554,0.0261333333333333,0.0276,"2026-06-11 21:06:50 UTC"
"Cape Verde","H",1707.69326331899,1.73859521248487,0.881118456973125,1.9478,0.4326,-3.6486,1.78693333333333,0.0186,0.102466666666667,0.356266666666667,0.522666666666667,0.298133333333333,0.0584,0.0166,0.00353333333333333,0.000866666666666667,0.000466666666666667,0.000333333333333333,"2026-06-11 21:06:50 UTC"
"France","I",2207.56564369255,3.04759609781085,0.354591674186011,5.91753333333333,1.7588,2.73153333333333,5.67526666666667,0.478733333333333,0.297133333333333,0.174066666666667,0.0500666666666667,0.9168,0.594266666666667,0.347066666666667,0.218466666666667,0.118333333333333,0.0592,0.0654666666666667,"2026-06-11 21:06:50 UTC"
"Norway","I",2117.03748334864,2.93921455095305,0.490259194334412,5.03493333333333,1.45906666666667,1.35366666666667,5.115,0.308733333333333,0.331866666666667,0.269066666666667,0.0903333333333333,0.846733333333333,0.4728,0.240866666666667,0.129933333333333,0.0620666666666667,0.0344666666666667,0.0292666666666667,"2026-06-11 21:06:50 UTC"
"Iraq","I",1749.49081382499,1.71861758671909,0.724378488351325,1.48846666666667,0.300533333333333,-4.2232,1.67353333333333,0.0195333333333333,0.0714666666666667,0.2066,0.7024,0.198266666666667,0.0534,0.0155333333333333,0.0044,0.00133333333333333,0.000866666666666667,0.000533333333333333,"2026-06-11 21:06:50 UTC"
"Senegal","I",2050.33137851335,2.54663067009628,0.435712056160262,4.2542,1.17673333333333,0.138,4.03033333333333,0.193,0.299533333333333,0.350266666666667,0.1572,0.742933333333333,0.368,0.171066666666667,0.0832,0.036,0.0214666666666667,0.0162,"2026-06-11 21:06:50 UTC"
"Austria","J",2025.48106720569,2.49795936413675,0.465633675019717,4.09666666666667,1.131,-0.0654666666666667,3.97273333333333,0.159466666666667,0.355866666666667,0.297866666666667,0.1868,0.721,0.2862,0.137,0.0619333333333333,0.0284666666666667,0.0150666666666667,0.0104666666666667,"2026-06-11 21:06:50 UTC"
"Argentina","J",2316.75064738437,3.09679097152805,0.212780229221038,6.92873333333333,2.1198,4.35806666666667,6.2616,0.687933333333333,0.2172,0.0725333333333333,0.0223333333333333,0.966533333333333,0.649,0.482266666666667,0.325,0.21,0.0771333333333333,0.127866666666667,"2026-06-11 21:06:50 UTC"
"Algeria","J",1970.76939794933,2.46538773603169,0.582677074991052,3.5028,0.9412,-0.9964,3.67713333333333,0.110933333333333,0.280933333333333,0.343533333333333,0.2646,0.622466666666667,0.224733333333333,0.1004,0.0432,0.0178666666666667,0.00953333333333333,0.00566666666666667,"2026-06-11 21:06:50 UTC"
"Jordan","J",1827.34092223362,2.29282385465441,0.91269495627794,2.19873333333333,0.534933333333333,-3.2962,2.8356,0.0416666666666667,0.146,0.286066666666667,0.526266666666667,0.350133333333333,0.0973333333333333,0.0356,0.0106,0.00393333333333333,0.0024,8e-04,"2026-06-11 21:06:50 UTC"
"Uzbekistan","K",1844.83169770594,1.95667578094489,0.604903540840986,2.43026666666667,0.562666666666667,-2.6328,2.11126666666667,0.0480666666666667,0.1484,0.368266666666667,0.435266666666667,0.388866666666667,0.1342,0.04,0.0126,0.00386666666666667,0.00266666666666667,0.0012,"2026-06-11 21:06:50 UTC"
"Portugal","K",2161.17852239868,2.99360188390522,0.420256380760539,5.70373333333333,1.68393333333333,2.27786666666667,5.2086,0.405933333333333,0.383466666666667,0.153466666666667,0.0571333333333333,0.9054,0.577533333333333,0.303333333333333,0.157533333333333,0.0809333333333333,0.0394666666666667,0.0414666666666667,"2026-06-11 21:06:50 UTC"
"Colombia","K",2211.61346676892,3.03465264938313,0.342104745020535,6.182,1.85293333333333,3.02733333333333,5.52073333333333,0.509933333333333,0.334333333333333,0.1142,0.0415333333333333,0.934333333333333,0.637333333333333,0.371066666666667,0.206333333333333,0.1174,0.0504666666666667,0.0612666666666667,"2026-06-11 21:06:50 UTC"
"DR Congo","K",1832.45323367407,1.7543002016241,0.514647442376062,2.29353333333333,0.51,-2.6724,1.808,0.0360666666666667,0.1338,0.364066666666667,0.466066666666667,0.364733333333333,0.127666666666667,0.0378666666666667,0.0116,0.00366666666666667,0.00266666666666667,0.000866666666666667,"2026-06-11 21:06:50 UTC"
"Croatia","L",2053.49941926643,2.67441022723499,0.49548285922499,5.1008,1.48093333333333,1.52533333333333,5.0156,0.293266666666667,0.397333333333333,0.215466666666667,0.0939333333333333,0.849066666666667,0.417533333333333,0.178733333333333,0.0828666666666667,0.0355333333333333,0.0209333333333333,0.0150666666666667,"2026-06-11 21:06:50 UTC"
"England","L",2199.03990395839,2.81211310283367,0.27976768111171,6.4762,1.95546666666667,3.6208,5.8332,0.574466666666667,0.2844,0.1106,0.0305333333333333,0.9514,0.603533333333333,0.333333333333333,0.1884,0.099,0.0502,0.0523333333333333,"2026-06-11 21:06:50 UTC"
"Ghana","L",1739.81261797322,1.90269101822382,0.902362263954075,2.03026666666667,0.477133333333333,-3.4532,2.44253333333333,0.0364666666666667,0.114333333333333,0.294866666666667,0.554333333333333,0.315533333333333,0.0727333333333333,0.0189333333333333,0.00546666666666667,0.00126666666666667,8e-04,0.000266666666666667,"2026-06-11 21:06:50 UTC"
