"team_points","num_wins","goal_diff","goals_for","team","group","ovr_elo","off_elo","def_elo","first_place","second_place","third_place","fourth_place","make_r32","make_r16","make_qf","make_semis","make_final","win_3rd_place","win_final"
1.63566666666667,0.392933333333333,-3.73346666666667,1.91206666666667,"South Africa","A",1708.0340010986,1571.6513297225,1636.3826713761,0.00453333333333333,0.1032,0.2708,0.621466666666667,0.258333333333333,0.0702666666666667,0.0165333333333333,0.0036,0.001,0.000666666666666667,0.000266666666666667
4.0102,1.10246666666667,-0.1506,4.009,"South Korea","A",1921.69379925225,1706.41132864245,1715.2824706098,0.142266666666667,0.3456,0.333066666666667,0.179066666666667,0.719666666666667,0.3208,0.1264,0.0492666666666667,0.0191333333333333,0.0118666666666667,0.00866666666666667
3.95173333333333,1.08853333333333,-0.304333333333333,4.04846666666667,"Czech Republic","A",1909.10753607472,1716.14775913275,1692.95977694197,0.144,0.324466666666667,0.334466666666667,0.197066666666667,0.7018,0.307266666666667,0.1136,0.038,0.0131333333333333,0.00993333333333333,0.00433333333333333
7.25386666666667,2.26753333333333,4.1884,5.53793333333333,"Mexico","A",2077.00918707076,1707.30827095698,1869.70091611378,0.7092,0.226733333333333,0.0616666666666667,0.0024,0.995533333333333,0.664733333333333,0.3664,0.1562,0.0679333333333333,0.0397333333333333,0.0276666666666667
1.359,0.2952,-5.09486666666667,1.90666666666667,"Qatar","B",1557.97875996647,1538.84120134907,1519.1375586174,0.0117333333333333,0.0553333333333333,0.244666666666667,0.688266666666667,0.184466666666667,0.0331333333333333,0.00666666666666667,0.000866666666666667,6.66666666666667e-05,0,0
3.02813333333333,0.796666666666667,-1.78053333333333,3.07513333333333,"Bosnia and Herzegovina","B",1771.63419869771,1600.33627225623,1671.29792644148,0.062,0.1782,0.5026,0.2572,0.5666,0.1708,0.0450666666666667,0.01,0.00213333333333333,0.00226666666666667,6e-04
6.216,1.87993333333333,3.5632,6.122,"Switzerland","B",2115.52057561237,1819.28855596237,1796.23201965,0.474466666666667,0.369733333333333,0.1272,0.0286,0.951733333333333,0.589,0.2738,0.1254,0.0624,0.0294,0.0288666666666667
6.24273333333333,1.87406666666667,3.3122,5.4718,"Canada","B",1997.98758984293,1685.63264417599,1812.35494566694,0.4518,0.396733333333333,0.125533333333333,0.0259333333333333,0.951333333333333,0.542733333333333,0.240066666666667,0.0874,0.0323333333333333,0.0210666666666667,0.013
4.46533333333333,1.23193333333333,0.503266666666667,3.8984,"Morocco","C",2041.45239780298,1695.04419728252,1846.40820052046,0.229533333333333,0.3422,0.268733333333333,0.159533333333333,0.767666666666667,0.3334,0.169133333333333,0.0744666666666667,0.0310666666666667,0.0183333333333333,0.013
3.6596,0.9852,-0.782533333333333,3.8898,"Scotland","C",1963.15177154414,1734.72992098355,1728.42185056059,0.153466666666667,0.260066666666667,0.324466666666667,0.262,0.638466666666667,0.241266666666667,0.111333333333333,0.0468,0.0156666666666667,0.0123333333333333,0.00526666666666667
6.211,1.86053333333333,3.2748,5.9876,"Brazil","C",2210.88451641836,1863.51472089807,1847.36979552029,0.559666666666667,0.256,0.133,0.0513333333333333,0.927266666666667,0.558466666666667,0.349066666666667,0.203866666666667,0.109133333333333,0.0547333333333333,0.0587333333333333
2.29113333333333,0.5494,-2.99553333333333,2.85493333333333,"Haiti","C",1822.97641410504,1669.11297345342,1653.86344065162,0.0573333333333333,0.141733333333333,0.2738,0.527133333333333,0.3684,0.1032,0.0376666666666667,0.0100666666666667,0.0032,0.00193333333333333,0.001
4.2916,1.18786666666667,0.205,4.51866666666667,"United States","D",1923.2242914489,1738.807144317,1684.4171471319,0.277933333333333,0.256133333333333,0.238866666666667,0.227066666666667,0.708333333333333,0.398733333333333,0.186133333333333,0.0796,0.0354,0.0186,0.0152666666666667
4.52826666666667,1.26186666666667,0.579933333333333,4.60273333333333,"Turkey","D",2069.04396315352,1799.01974821492,1770.0242149386,0.305666666666667,0.267533333333333,0.2334,0.1934,0.750066666666667,0.434266666666667,0.205,0.0929333333333333,0.0418,0.0243333333333333,0.0192
3.57793333333333,0.922533333333333,-0.724,3.3702,"Australia","D",1987.12661992932,1688.1802819399,1798.94633798942,0.179133333333333,0.227933333333333,0.273333333333333,0.3196,0.6006,0.305733333333333,0.128333333333333,0.0521333333333333,0.0207333333333333,0.0126,0.008
4.061,1.08653333333333,-0.0609333333333333,3.70733333333333,"Paraguay","D",2032.79871824299,1709.91940445783,1822.87931378516,0.237266666666667,0.2484,0.2544,0.259933333333333,0.675133333333333,0.374266666666667,0.1708,0.0735333333333333,0.0310666666666667,0.0184666666666667,0.0132
5.721,1.6562,2.25093333333333,4.29493333333333,"Ecuador","E",2145.4504273852,1704.71103399507,1940.73939339013,0.396466666666667,0.374266666666667,0.187466666666667,0.0418,0.9184,0.536133333333333,0.2734,0.1468,0.0698,0.0412,0.0328666666666667
3.69546666666667,0.9868,-0.563266666666667,3.387,"Ivory Coast","E",1936.99112398904,1676.3684515839,1760.62267240514,0.1272,0.246533333333333,0.438466666666667,0.1878,0.683733333333333,0.259,0.0912666666666667,0.0346666666666667,0.0118666666666667,0.00826666666666667,0.00406666666666667
5.92353333333333,1.76786666666667,2.9938,5.8204,"Germany","E",2167.61724161797,1875.21805056863,1792.39919104934,0.461533333333333,0.319466666666667,0.177,0.042,0.9262,0.548666666666667,0.2894,0.159,0.0836666666666667,0.041,0.0418666666666667
1.33773333333333,0.266866666666667,-4.68146666666667,1.66833333333333,"Curaçao","E",1661.39806891436,1558.12180218597,1603.27626672839,0.0148,0.0597333333333333,0.197066666666667,0.7284,0.176533333333333,0.0392666666666667,0.00906666666666667,0.00206666666666667,6e-04,0.000466666666666667,0.000133333333333333
2.27753333333333,0.540133333333333,-2.92253333333333,2.623,"Tunisia","F",1814.72144580175,1597.14031859419,1717.58112720756,0.0526,0.139333333333333,0.292333333333333,0.515733333333333,0.3672,0.0978666666666667,0.0322666666666667,0.0094,0.0026,0.0024,0.000733333333333333
5.3992,1.58033333333333,1.90433333333333,5.4088,"Japan","F",2119.65339379849,1795.63451860585,1824.01887519264,0.372866666666667,0.338266666666667,0.199666666666667,0.0892,0.863666666666667,0.438733333333333,0.2556,0.133266666666667,0.0672666666666667,0.0327333333333333,0.0301333333333333
3.3074,0.887266666666667,-1.53886666666667,4.21833333333333,"Sweden","F",1907.35773258574,1758.15351614077,1649.20421644497,0.125666666666667,0.216066666666667,0.337866666666667,0.3204,0.560133333333333,0.190666666666667,0.0818666666666667,0.0308666666666667,0.01,0.008,0.00313333333333333
5.7246,1.701,2.55706666666667,6.08393333333333,"Netherlands","F",2153.79370820829,1856.04830072419,1797.7454074841,0.448866666666667,0.306333333333333,0.170133333333333,0.0746666666666667,0.889,0.479666666666667,0.296933333333333,0.159533333333333,0.0838666666666667,0.0415333333333333,0.0436666666666667
3.30246666666667,0.8354,-1.168,2.86086666666667,"Egypt","G",1894.87781590451,1614.67837090729,1780.19944499722,0.1174,0.2482,0.3168,0.3176,0.57,0.224733333333333,0.0714,0.0245333333333333,0.00966666666666667,0.00593333333333333,0.00313333333333333
6.25786666666667,1.87706666666667,3.2506,5.95633333333333,"Belgium","G",2167.88192309918,1852.25316625558,1815.6287568436,0.5864,0.2424,0.118066666666667,0.0531333333333333,0.926733333333333,0.617733333333333,0.342333333333333,0.174333333333333,0.0947333333333333,0.043,0.05
4.08793333333333,1.11593333333333,-0.154533333333333,3.961,"Iran","G",1960.76575559411,1719.92447796007,1740.84127763404,0.199133333333333,0.306533333333333,0.2738,0.220533333333333,0.698333333333333,0.319333333333333,0.121533333333333,0.0458666666666667,0.0176666666666667,0.011,0.0064
2.9058,0.725666666666667,-1.92806666666667,3.01253333333333,"New Zealand","G",1850.55250533784,1654.98577313146,1695.56673220638,0.0970666666666667,0.202866666666667,0.291333333333333,0.408733333333333,0.4836,0.176866666666667,0.0554666666666667,0.0174,0.00593333333333333,0.00393333333333333,0.00193333333333333
2.27853333333333,0.530133333333333,-3.02213333333333,1.94586666666667,"Saudi Arabia","H",1751.03240109526,1560.53200758473,1690.50039351053,0.0256,0.131333333333333,0.427133333333333,0.415933333333333,0.375,0.0765333333333333,0.0202,0.00413333333333333,0.00113333333333333,0.000466666666666667,2e-04
7.11186666666667,2.20593333333333,5.03646666666667,6.81906666666667,"Spain","H",2290.52313198576,1932.35550304946,1858.1676289363,0.701333333333333,0.2368,0.0494,0.0124666666666667,0.980266666666667,0.624333333333333,0.415,0.275933333333333,0.174533333333333,0.0656666666666667,0.106466666666667
5.3816,1.55113333333333,1.63426666666667,4.01673333333333,"Uruguay","H",2091.87126139799,1693.83445781068,1898.03680358731,0.254466666666667,0.5294,0.1672,0.0489333333333333,0.901666666666667,0.3814,0.214533333333333,0.114133333333333,0.0554,0.0261333333333333,0.0276
1.9478,0.4326,-3.6486,1.78693333333333,"Cape Verde","H",1707.69326331899,1555.26431156838,1652.42895175061,0.0186,0.102466666666667,0.356266666666667,0.522666666666667,0.298133333333333,0.0584,0.0166,0.00353333333333333,0.000866666666666667,0.000466666666666667,0.000333333333333333
5.91753333333333,1.7588,2.73153333333333,5.67526666666667,"France","I",2207.56564369255,1858.45997093027,1849.10567276228,0.478733333333333,0.297133333333333,0.174066666666667,0.0500666666666667,0.9168,0.594266666666667,0.347066666666667,0.218466666666667,0.118333333333333,0.0592,0.0654666666666667
5.03493333333333,1.45906666666667,1.35366666666667,5.115,"Norway","I",2117.03748334864,1833.35623346868,1783.68124987996,0.308733333333333,0.331866666666667,0.269066666666667,0.0903333333333333,0.846733333333333,0.4728,0.240866666666667,0.129933333333333,0.0620666666666667,0.0344666666666667,0.0292666666666667
1.48846666666667,0.300533333333333,-4.2232,1.67353333333333,"Iraq","I",1749.49081382499,1550.63701949819,1698.8537943268,0.0195333333333333,0.0714666666666667,0.2066,0.7024,0.198266666666667,0.0534,0.0155333333333333,0.0044,0.00133333333333333,0.000866666666666667,0.000533333333333333
4.2542,1.17673333333333,0.138,4.03033333333333,"Senegal","I",2050.33137851335,1742.42449312721,1807.90688538614,0.193,0.299533333333333,0.350266666666667,0.1572,0.742933333333333,0.368,0.171066666666667,0.0832,0.036,0.0214666666666667,0.0162
4.09666666666667,1.131,-0.0654666666666667,3.97273333333333,"Austria","J",2025.48106720569,1731.15106400441,1794.33000320128,0.159466666666667,0.355866666666667,0.297866666666667,0.1868,0.721,0.2862,0.137,0.0619333333333333,0.0284666666666667,0.0150666666666667,0.0104666666666667
6.92873333333333,2.1198,4.35806666666667,6.2616,"Argentina","J",2316.75064738437,1869.8546707667,1946.89597661767,0.687933333333333,0.2172,0.0725333333333333,0.0223333333333333,0.966533333333333,0.649,0.482266666666667,0.325,0.21,0.0771333333333333,0.127866666666667
3.5028,0.9412,-0.9964,3.67713333333333,"Algeria","J",1970.76939794933,1723.60670221634,1747.16269573299,0.110933333333333,0.280933333333333,0.343533333333333,0.2646,0.622466666666667,0.224733333333333,0.1004,0.0432,0.0178666666666667,0.00953333333333333,0.00566666666666667
2.19873333333333,0.534933333333333,-3.2962,2.8356,"Jordan","J",1827.34092223362,1683.63681343876,1643.70410879486,0.0416666666666667,0.146,0.286066666666667,0.526266666666667,0.350133333333333,0.0973333333333333,0.0356,0.0106,0.00393333333333333,0.0024,8e-04
2.43026666666667,0.562666666666667,-2.6328,2.11126666666667,"Uzbekistan","K",1844.83169770594,1605.77694489772,1739.05475280822,0.0480666666666667,0.1484,0.368266666666667,0.435266666666667,0.388866666666667,0.1342,0.04,0.0126,0.00386666666666667,0.00266666666666667,0.0012
5.70373333333333,1.68393333333333,2.27786666666667,5.2086,"Portugal","K",2161.17852239868,1845.95363004818,1815.2248923505,0.405933333333333,0.383466666666667,0.153466666666667,0.0571333333333333,0.9054,0.577533333333333,0.303333333333333,0.157533333333333,0.0809333333333333,0.0394666666666667,0.0414666666666667
6.182,1.85293333333333,3.02733333333333,5.52073333333333,"Colombia","K",2211.61346676892,1855.46196120816,1856.15150556076,0.509933333333333,0.334333333333333,0.1142,0.0415333333333333,0.934333333333333,0.637333333333333,0.371066666666667,0.206333333333333,0.1174,0.0504666666666667,0.0612666666666667
2.29353333333333,0.51,-2.6724,1.808,"DR Congo","K",1832.45323367407,1558.90195963319,1773.55127404088,0.0360666666666667,0.1338,0.364066666666667,0.466066666666667,0.364733333333333,0.127666666666667,0.0378666666666667,0.0116,0.00366666666666667,0.00266666666666667,0.000866666666666667
5.1008,1.48093333333333,1.52533333333333,5.0156,"Croatia","L",2053.49941926643,1772.02126996208,1781.47814930435,0.293266666666667,0.397333333333333,0.215466666666667,0.0939333333333333,0.849066666666667,0.417533333333333,0.178733333333333,0.0828666666666667,0.0355333333333333,0.0209333333333333,0.0150666666666667
6.4762,1.95546666666667,3.6208,5.8332,"England","L",2199.03990395839,1803.91652276993,1895.12338118846,0.574466666666667,0.2844,0.1106,0.0305333333333333,0.9514,0.603533333333333,0.333333333333333,0.1884,0.099,0.0502,0.0523333333333333
2.03026666666667,0.477133333333333,-3.4532,2.44253333333333,"Ghana","L",1739.81261797322,1593.27279313419,1646.53982483903,0.0364666666666667,0.114333333333333,0.294866666666667,0.554333333333333,0.315533333333333,0.0727333333333333,0.0189333333333333,0.00546666666666667,0.00126666666666667,8e-04,0.000266666666666667
3.13746666666667,0.8312,-1.69293333333333,3.619,"Panama","L",1859.85609938013,1700.62564584162,1659.23045353851,0.0958,0.203933333333333,0.379066666666667,0.3212,0.5418,0.166333333333333,0.0540666666666667,0.0188666666666667,0.00453333333333333,0.0042,0.00153333333333333
